age,educationScore,femaleAs1MaleAs0,incomeScore,employee_goodEmployeeTotalScore0To1,tipi_statement_iSeeMyselfAsAlwaysHonestAndTruthful,tipi_statement_iSeeMyselfAsAnxiousAndEasilyUpset,tipi_statement_iSeeMyselfAsCalmAndEmotionallyStable,tipi_statement_iSeeMyselfAsConventionalAndUncreative,tipi_statement_iSeeMyselfAsCriticalAndQuarrelsome,tipi_statement_iSeeMyselfAsDependableAndSelfdisciplined,tipi_statement_iSeeMyselfAsDisorganizedAndCareless,tipi_statement_iSeeMyselfAsExtravertedAndEnthusiastic,tipi_statement_iSeeMyselfAsOpenToNewExperiencesAndComplex,tipi_statement_iSeeMyselfAsReservedAndQuiet,tipi_statement_iSeeMyselfAsSometimesDeceptiveAndDevious,tipi_statement_iSeeMyselfAsSympatheticAndWarm,religion (fake),favorite color (fake)
24.0,2,0.0,1,0.722222222222222,4,2,5,2,4,5,0,2,5,5,4,5,Atheist,orange
30.0,5,0.0,3,0.722222222222222,5,6,1,1,2,2,2,0,1,6,0,5,Agnostic,green
25.0,2,0.0,3,0.666666666666667,3,6,2,6,5,2,2,0,1,6,1,5,Christian,white
46.0,3,1.0,4,0.666666666666667,4,4,4,2,2,6,5,5,6,2,3,6,Hindu,blue
43.0,2,1.0,2,0.972222222222222,5,5,2,1,0,5,3,1,2,5,1,3,Atheist,white
40.0,4,0.0,3,0.75,5,2,5,3,1,4,1,3,3,4,1,5,Christian,white
37.0,4,1.0,2,0.777777777777778,4,1,6,0,0,4,4,0,6,6,0,6,Buddhist,orange
35.0,4,0.0,2,0.777777777777778,5,1,5,1,1,5,2,2,5,5,1,5,Christian,orange
32.0,5,0.0,5,0.833333333333333,5,4,5,5,1,5,1,0,4,6,1,4,Muslim,red
61.0,2,0.0,3,0.861111111111111,4,2,5,5,5,5,2,1,5,6,1,5,Christian,blue
50.0,5,0.0,2,0.805555555555556,5,2,5,5,3,5,2,2,4,5,2,4,Christian,green
37.0,2,1.0,4,,4,5,4,1,1,5,1,4,4,4,1,5,Buddhist,orange
25.0,2,0.0,2,,6,2,5,1,2,4,0,5,5,6,1,5,Buddhist,black
36.0,5,0.0,1,0.416666666666667,5,5,2,4,2,5,4,1,3,2,4,2,Christian,blue
46.0,2,0.0,2,0.833333333333333,4,4,2,2,4,6,4,2,5,4,1,4,Atheist,white
57.0,2,0.0,3,0.888888888888889,4,0,6,1,4,5,0,5,5,0,1,5,Buddhist,orange
30.0,5,0.0,2,0.805555555555556,6,0,5,1,1,6,0,1,5,6,0,6,Buddhist,orange
56.0,2,0.0,2,0.888888888888889,5,0,6,1,1,5,0,5,5,4,1,4,Christian,orange
40.0,5,1.0,5,0.75,5,1,5,4,1,5,3,4,4,5,1,5,Christian,purple
23.0,4,1.0,3,,4,1,5,6,1,3,3,2,2,5,1,3,Christian,blue
21.0,2,0.0,2,0.777777777777778,6,0,4,0,1,6,0,6,6,2,1,6,Agnostic,green
39.0,4,0.0,3,0.888888888888889,5,3,3,1,3,5,1,5,5,3,3,5,Buddhist,green
29.0,4,0.0,1,0.694444444444444,5,4,3,0,0,5,4,4,4,2,1,5,Hindu,blue
30.0,5,0.0,2,0.555555555555556,4,4,4,4,1,4,3,0,4,5,3,4,Muslim,orange
39.0,2,1.0,3,,4,6,2,2,2,3,4,3,5,4,2,5,Muslim,red
29.0,2,1.0,4,0.583333333333333,5,1,4,4,0,5,1,4,6,5,0,5,Christian,green
20.0,2,0.0,2,0.5,4,2,5,4,1,5,2,2,2,5,1,4,Hindu,red
48.0,5,0.0,6,0.888888888888889,5,2,3,1,1,5,0,5,6,2,3,5,Hindu,black
26.0,5,0.0,3,0.722222222222222,5,4,5,2,1,6,4,4,5,5,3,6,Muslim,yellow
37.0,5,0.0,4,0.944444444444444,1,0,6,0,5,6,1,3,6,3,5,0,Muslim,blue
34.0,6,1.0,3,0.805555555555556,5,5,2,1,1,5,1,1,6,5,1,6,Christian,orange
30.0,3,1.0,2,0.5,5,6,5,1,5,2,0,4,3,1,1,4,Hindu,white
53.0,5,0.0,4,0.638888888888889,5,2,4,2,3,5,3,2,4,5,3,4,Christian,purple
40.0,5,1.0,2,0.833333333333333,5,4,4,1,1,5,0,4,5,4,0,6,Muslim,blue
41.0,2,1.0,1,0.833333333333333,3,4,4,2,4,4,4,0,5,6,4,0,Christian,black
46.0,5,0.0,4,0.722222222222222,5,5,4,1,2,5,1,2,4,5,1,5,Buddhist,red
23.0,3,0.0,3,0.888888888888889,4,4,5,4,1,5,2,2,5,4,1,3,Atheist,purple
45.0,5,1.0,4,0.75,5,2,4,4,1,5,1,3,2,4,2,4,Sikh,black
39.0,5,0.0,4,0.861111111111111,4,1,6,1,2,6,0,0,5,6,3,3,Muslim,green
32.0,2,1.0,1,0.638888888888889,5,1,5,2,1,5,1,2,4,6,1,5,Hindu,purple
27.0,4,1.0,2,0.472222222222222,3,3,3,4,5,3,3,5,2,4,3,2,Agnostic,orange
24.0,5,0.0,5,0.611111111111111,5,1,5,3,4,5,2,4,5,4,4,4,Sikh,orange
33.0,4,0.0,1,0.694444444444444,4,6,3,3,1,3,4,1,5,6,1,5,Buddhist,yellow
41.0,5,0.0,1,0.694444444444444,4,1,5,5,4,5,4,0,2,6,1,4,Christian,red
22.0,2,0.0,0,1.0,4,1,5,1,2,5,2,4,6,4,1,5,Christian,white
51.0,2,0.0,1,,4,3,5,1,1,5,4,4,4,2,1,5,Agnostic,green
33.0,2,1.0,3,,5,2,5,3,1,5,2,1,1,5,2,5,Atheist,blue
65.0,4,1.0,1,,6,1,5,1,0,6,1,4,3,4,0,6,Sikh,green
70.0,2,1.0,1,0.916666666666667,6,1,5,0,1,5,1,5,5,2,0,6,Hindu,yellow
32.0,4,0.0,3,0.777777777777778,5,2,5,5,1,5,2,5,5,5,1,5,Muslim,green
47.0,4,1.0,1,0.833333333333333,5,1,4,0,0,6,0,3,4,2,0,4,Hindu,white
27.0,2,1.0,1,0.583333333333333,5,5,2,0,6,6,1,1,4,6,3,4,Agnostic,white
32.0,2,0.0,1,0.75,5,2,5,4,1,4,4,2,2,5,1,6,Christian,black
54.0,4,0.0,3,0.861111111111111,5,1,5,2,4,4,1,4,4,1,3,5,Agnostic,white
30.0,5,0.0,4,0.444444444444444,3,3,4,4,5,4,3,5,5,4,5,3,Buddhist,green
47.0,5,1.0,4,0.722222222222222,3,2,5,4,1,3,4,4,3,6,1,6,Atheist,black
65.0,4,1.0,2,0.583333333333333,4,4,3,4,2,2,2,2,3,2,3,5,Hindu,white
43.0,7,1.0,4,0.833333333333333,6,1,5,1,1,6,1,4,5,4,0,6,Atheist,purple
52.0,2,1.0,2,0.722222222222222,6,0,6,4,0,6,1,2,2,5,0,6,Muslim,purple
62.0,5,1.0,0,0.638888888888889,5,4,4,2,1,4,1,2,1,4,1,5,Muslim,red
43.0,6,0.0,3,0.666666666666667,6,2,5,5,0,5,1,4,5,6,0,6,Hindu,orange
31.0,5,1.0,4,0.777777777777778,5,5,2,5,4,5,3,2,2,4,1,5,Buddhist,red
30.0,2,0.0,1,0.583333333333333,5,5,4,2,1,5,1,1,5,6,4,5,Agnostic,purple
29.0,5,0.0,4,0.722222222222222,5,2,5,3,0,5,2,1,5,5,1,5,Atheist,red
44.0,3,1.0,1,0.972222222222222,5,5,2,5,0,6,1,2,0,6,1,6,Hindu,blue
42.0,5,1.0,1,0.25,4,6,0,0,6,0,6,4,6,0,4,5,Atheist,black
32.0,4,0.0,0,0.583333333333333,5,4,2,6,3,3,4,1,2,6,2,5,Agnostic,purple
43.0,2,0.0,4,,4,4,3,2,4,2,2,1,3,5,3,2,Hindu,white
26.0,4,0.0,5,0.805555555555556,5,4,5,4,1,6,2,1,5,5,1,3,Muslim,red
25.0,5,1.0,3,0.5,5,6,3,5,6,6,3,4,2,5,5,6,Buddhist,blue
51.0,6,1.0,1,0.944444444444444,6,2,5,0,1,5,4,4,6,2,0,6,Atheist,green
33.0,2,0.0,4,0.75,4,0,6,1,4,6,0,3,3,4,3,3,Buddhist,black
25.0,5,0.0,6,0.888888888888889,4,0,6,1,1,6,4,6,5,0,5,0,Buddhist,black
31.0,5,0.0,3,0.888888888888889,4,1,6,3,0,5,2,0,4,6,1,5,Sikh,yellow
38.0,2,1.0,3,0.527777777777778,4,1,5,4,2,4,3,0,3,3,3,3,Atheist,blue
56.0,6,1.0,5,0.472222222222222,5,2,4,3,2,3,1,4,4,4,2,4,Christian,red
38.0,5,0.0,1,0.916666666666667,6,3,3,1,2,5,3,5,6,4,3,6,Buddhist,blue
43.0,5,1.0,5,1.0,6,0,6,0,0,6,0,0,6,6,0,6,Christian,red
22.0,4,0.0,1,0.638888888888889,5,1,6,1,2,5,1,1,5,6,3,5,Hindu,white
32.0,4,0.0,2,0.583333333333333,5,5,4,4,4,3,3,4,3,4,3,3,Hindu,purple
39.0,5,1.0,2,0.833333333333333,5,0,6,0,0,6,0,5,6,0,0,6,Christian,yellow
32.0,8,1.0,4,0.75,6,6,0,1,4,5,1,1,4,5,0,6,Atheist,orange
24.0,5,1.0,6,0.583333333333333,2,3,4,5,4,4,2,5,4,3,3,4,Hindu,white
27.0,5,1.0,1,0.805555555555556,4,6,2,3,1,5,4,2,4,3,0,5,Sikh,blue
46.0,5,1.0,6,0.75,5,4,2,4,2,6,0,4,4,2,1,5,Muslim,blue
30.0,3,0.0,6,0.5,1,1,5,2,5,3,5,1,6,6,5,2,Agnostic,red
51.0,5,1.0,5,0.777777777777778,6,1,5,0,2,6,1,6,6,2,0,6,Hindu,yellow
54.0,5,1.0,2,0.833333333333333,5,2,5,1,2,6,1,1,5,6,0,4,Buddhist,purple
24.0,2,1.0,3,0.805555555555556,6,4,4,1,0,4,2,3,5,5,1,6,Buddhist,orange
36.0,2,0.0,6,0.805555555555556,2,0,6,0,4,5,0,5,5,1,5,2,Muslim,white
34.0,5,0.0,3,0.75,5,1,5,1,1,5,1,5,5,1,1,5,Agnostic,green
32.0,5,0.0,4,0.916666666666667,5,1,5,2,1,5,1,2,5,5,1,5,Hindu,white
38.0,4,0.0,5,0.722222222222222,3,4,4,3,5,4,5,5,5,3,5,6,Atheist,purple
32.0,6,1.0,2,0.5,2,1,4,2,4,4,3,3,4,4,3,3,Sikh,green
35.0,5,1.0,1,0.472222222222222,5,3,4,2,3,4,2,4,6,3,2,6,Atheist,green
51.0,5,1.0,4,0.805555555555556,6,1,6,1,2,5,1,4,4,2,0,4,Christian,white
56.0,2,1.0,4,0.833333333333333,5,1,5,2,5,5,1,2,5,0,4,2,Buddhist,purple
27.0,3,0.0,2,0.916666666666667,6,0,6,0,1,6,0,6,5,6,0,6,Agnostic,red
35.0,4,1.0,5,0.888888888888889,5,1,5,2,0,6,0,0,4,6,0,6,Agnostic,green
22.0,5,0.0,1,0.694444444444444,4,3,3,1,2,5,4,3,5,4,4,6,Christian,blue
31.0,3,1.0,3,0.722222222222222,3,6,0,1,4,1,4,0,4,6,3,5,Buddhist,white
31.0,4,1.0,3,0.472222222222222,3,3,6,1,5,4,5,3,4,3,2,2,Atheist,purple
30.0,5,1.0,2,0.916666666666667,5,2,5,1,1,5,1,4,5,5,0,5,Christian,white
62.0,2,1.0,4,0.777777777777778,5,2,5,4,2,5,1,4,5,3,2,5,Agnostic,purple
30.0,2,0.0,2,1.0,6,0,6,0,0,6,0,6,6,3,0,6,Atheist,yellow
47.0,2,0.0,1,,3,5,1,6,2,2,3,0,0,5,2,1,Agnostic,black
32.0,6,1.0,4,0.694444444444444,6,6,2,0,4,3,4,2,5,5,4,6,Christian,green
28.0,5,0.0,2,,4,5,5,3,1,4,3,1,2,6,2,2,Sikh,red
26.0,5,0.0,4,0.444444444444444,5,2,5,4,1,5,5,1,5,4,4,5,Hindu,white
46.0,5,1.0,3,0.694444444444444,1,4,2,2,4,2,4,4,2,2,4,5,Muslim,green
31.0,2,0.0,2,0.5,2,2,3,2,5,3,4,5,3,5,4,2,Atheist,black
38.0,5,1.0,5,0.638888888888889,4,4,4,2,2,4,2,2,4,4,2,2,Christian,yellow
23.0,4,0.0,2,0.694444444444444,5,5,4,4,2,6,1,1,2,6,4,5,Sikh,black
39.0,5,0.0,5,1.0,6,1,6,1,1,5,1,1,5,6,0,6,Hindu,purple
50.0,5,0.0,1,0.861111111111111,4,2,5,2,2,5,1,1,6,6,1,5,Christian,blue
36.0,5,0.0,4,0.638888888888889,1,0,6,0,0,3,4,2,6,2,0,5,Christian,green
39.0,5,1.0,6,0.611111111111111,3,3,3,1,0,4,4,2,5,4,0,4,Hindu,purple
27.0,5,0.0,3,0.75,6,1,6,0,0,5,1,0,6,5,0,6,Atheist,red
29.0,4,1.0,3,0.777777777777778,4,2,3,3,3,3,3,3,3,4,3,4,Christian,green
34.0,4,0.0,3,0.944444444444444,5,1,6,1,0,5,2,3,4,6,3,5,Christian,red
39.0,5,0.0,3,0.833333333333333,5,1,5,5,1,5,1,3,3,5,1,4,Sikh,blue
43.0,5,0.0,4,0.722222222222222,5,0,6,0,0,5,0,2,4,5,0,6,Sikh,black
21.0,2,1.0,1,0.75,4,6,1,0,0,4,1,1,6,5,2,5,Buddhist,orange
38.0,4,1.0,3,0.75,5,3,6,3,0,5,1,5,5,2,1,4,Hindu,orange
38.0,5,0.0,4,0.722222222222222,5,1,6,5,1,6,0,0,5,6,6,5,Buddhist,purple
24.0,5,0.0,3,0.888888888888889,6,1,6,1,0,5,1,5,5,2,0,6,Muslim,black
30.0,4,0.0,3,0.5,4,6,1,2,5,4,1,1,5,3,2,4,Hindu,red
41.0,5,0.0,2,0.638888888888889,3,6,0,5,6,2,5,0,1,5,2,2,Sikh,blue
32.0,7,0.0,4,0.638888888888889,2,3,6,2,1,4,2,4,4,3,3,4,Christian,white
34.0,5,1.0,4,1.0,5,4,5,1,1,6,0,0,6,5,0,5,Sikh,orange
64.0,4,0.0,1,,5,1,6,0,0,5,1,1,4,6,0,6,Agnostic,blue
30.0,5,0.0,4,0.611111111111111,5,3,5,4,2,5,1,3,4,3,2,3,Agnostic,orange
38.0,5,1.0,5,0.444444444444444,3,5,1,1,2,3,4,1,5,6,2,4,Christian,purple
44.0,3,1.0,4,0.888888888888889,6,0,6,1,0,6,0,6,5,0,0,6,Muslim,blue
26.0,5,0.0,1,0.611111111111111,4,3,4,1,2,3,1,3,5,4,3,3,Hindu,black
44.0,4,1.0,1,0.666666666666667,4,2,5,2,0,5,1,1,2,6,4,4,Sikh,blue
31.0,3,0.0,1,0.833333333333333,6,0,5,3,5,6,0,4,2,2,1,6,Christian,purple
39.0,5,1.0,5,0.861111111111111,4,6,1,0,3,5,0,3,4,2,1,6,Muslim,white
49.0,4,1.0,2,0.916666666666667,2,1,4,1,1,5,0,4,5,1,0,4,Agnostic,red
39.0,4,0.0,3,0.833333333333333,5,1,5,4,1,5,4,2,2,4,1,2,Christian,black
47.0,3,1.0,5,0.833333333333333,4,5,4,0,2,6,0,5,5,1,1,4,Atheist,black
32.0,4,0.0,1,0.638888888888889,3,5,2,3,3,3,4,1,4,6,3,4,Atheist,blue
25.0,5,1.0,3,0.888888888888889,6,5,3,1,1,5,3,1,5,5,1,6,Muslim,white
33.0,5,0.0,5,0.916666666666667,6,2,5,5,1,4,0,2,4,4,1,5,Agnostic,black
37.0,5,1.0,4,0.916666666666667,5,4,4,1,1,5,1,1,5,5,1,5,Muslim,orange
71.0,3,1.0,2,0.805555555555556,6,1,5,1,2,6,1,5,4,1,0,5,Atheist,white
73.5,5,0.0,1,,5,1,5,5,0,5,1,5,5,1,1,5,Muslim,yellow
36.0,2,1.0,6,0.833333333333333,4,3,4,1,1,6,0,1,3,4,2,5,Christian,green
20.0,2,1.0,3,,3,1,4,0,1,4,4,2,6,5,5,6,Agnostic,orange
28.0,6,1.0,1,0.222222222222222,2,0,5,0,1,5,4,2,6,4,1,4,Sikh,orange
40.0,3,1.0,4,0.555555555555556,6,6,6,0,0,6,3,6,6,6,0,6,Atheist,purple
32.0,5,0.0,5,0.805555555555556,5,0,6,4,0,5,3,4,4,5,2,5,Christian,purple
50.0,6,0.0,4,0.944444444444444,5,1,5,1,1,5,1,1,5,5,1,5,Buddhist,red
47.0,2,0.0,4,0.638888888888889,3,3,5,4,4,4,2,5,3,1,4,4,Buddhist,black
28.0,4,0.0,2,0.805555555555556,4,3,5,2,0,4,3,2,4,5,1,6,Hindu,green
53.0,5,1.0,5,0.916666666666667,6,4,5,5,4,6,1,2,5,6,0,5,Christian,black
37.0,5,0.0,3,0.805555555555556,6,1,6,4,0,6,0,2,6,6,0,6,Muslim,yellow
36.0,3,0.0,2,0.527777777777778,1,4,4,2,6,3,2,2,4,2,3,3,Hindu,black
51.0,2,1.0,3,0.916666666666667,5,4,4,1,4,5,1,5,4,1,1,5,Buddhist,purple
36.0,6,0.0,4,0.861111111111111,5,3,4,1,2,5,2,1,4,5,0,5,Agnostic,black
39.0,4,0.0,3,0.75,5,5,4,0,4,2,4,4,4,1,4,5,Atheist,black
53.0,3,1.0,3,,5,1,5,1,1,5,1,4,5,5,0,5,Sikh,orange
32.0,4,0.0,2,0.472222222222222,2,4,2,2,4,1,5,0,0,5,4,3,Hindu,black
36.0,5,1.0,6,1.0,5,1,1,1,5,4,4,5,4,1,1,5,Hindu,yellow
38.0,2,0.0,1,1.0,6,4,4,0,0,5,1,5,6,0,0,6,Hindu,red
58.0,2,1.0,4,0.916666666666667,6,5,5,1,1,4,1,2,5,4,0,6,Agnostic,purple
66.0,4,0.0,3,0.944444444444444,6,1,5,2,2,5,0,4,5,2,1,5,Muslim,yellow
26.0,5,1.0,2,0.638888888888889,6,3,5,1,4,5,0,5,6,1,2,5,Atheist,green
36.0,5,0.0,5,0.75,5,0,5,1,1,4,2,3,5,4,5,5,Agnostic,black
44.0,5,1.0,8,0.805555555555556,3,2,5,2,0,5,0,4,4,3,2,5,Atheist,blue
40.0,4,1.0,2,0.888888888888889,5,0,5,1,1,5,1,4,5,5,1,5,Hindu,white
35.0,4,1.0,3,0.611111111111111,4,1,5,5,0,4,1,0,4,6,1,5,Atheist,red
31.0,5,0.0,4,0.833333333333333,6,2,5,4,1,4,1,4,5,4,1,4,Hindu,green
38.0,5,0.0,4,0.861111111111111,6,4,4,1,5,4,1,5,5,4,0,5,Hindu,orange
35.0,5,0.0,4,0.805555555555556,2,4,5,5,4,5,0,1,4,5,4,4,Hindu,white
56.0,3,0.0,1,0.916666666666667,4,1,5,4,1,4,3,3,2,3,2,4,Buddhist,orange
36.0,5,0.0,1,0.666666666666667,4,5,0,2,4,1,2,1,6,6,4,4,Agnostic,yellow
31.0,2,0.0,1,0.388888888888889,3,4,3,1,5,1,5,1,4,5,3,4,Atheist,red
48.0,4,1.0,2,0.916666666666667,5,6,0,2,4,5,1,0,4,6,1,4,Atheist,red
40.0,4,0.0,2,0.638888888888889,2,6,5,1,6,4,1,3,5,0,5,1,Christian,black
24.0,2,0.0,4,0.555555555555556,3,1,5,2,2,4,4,3,5,3,2,3,Agnostic,yellow
61.0,2,1.0,3,0.972222222222222,5,2,5,4,0,5,2,2,5,5,0,4,Sikh,blue
29.0,5,1.0,4,0.722222222222222,3,5,2,4,5,4,3,1,2,4,4,2,Sikh,purple
37.0,5,0.0,0,0.472222222222222,4,5,4,4,5,4,5,2,2,2,2,4,Buddhist,purple
51.0,5,0.0,4,0.916666666666667,6,1,5,3,0,5,0,4,4,5,0,6,Christian,purple
57.0,5,1.0,3,0.5,5,1,5,5,1,2,4,0,3,6,0,1,Agnostic,white
57.0,5,1.0,3,0.833333333333333,5,1,5,2,2,5,1,4,5,5,1,5,Hindu,yellow
26.0,5,0.0,2,0.555555555555556,6,2,6,1,0,6,1,6,6,6,2,6,Hindu,red
28.0,5,1.0,4,0.944444444444444,5,1,5,1,1,5,0,4,5,4,0,5,Agnostic,green
49.0,5,1.0,5,1.0,6,1,5,3,1,6,1,5,5,1,1,5,Agnostic,blue
26.0,2,0.0,8,0.638888888888889,2,4,2,5,3,3,2,2,2,4,3,4,Sikh,orange
30.0,2,0.0,0,0.611111111111111,4,4,4,3,4,5,2,1,4,4,3,4,Christian,black
35.0,5,1.0,3,0.861111111111111,5,1,6,0,1,3,0,2,5,6,0,5,Atheist,black
47.0,5,1.0,5,0.833333333333333,6,2,5,1,1,6,0,4,6,3,0,6,Muslim,purple
28.0,5,0.0,4,0.833333333333333,4,2,4,2,0,4,1,3,4,5,3,4,Sikh,orange
24.0,4,0.0,4,0.722222222222222,4,1,6,1,2,5,1,1,4,5,4,2,Buddhist,white
31.0,4,0.0,3,0.944444444444444,4,1,4,1,1,5,0,0,5,6,1,5,Christian,purple
31.0,5,0.0,3,0.583333333333333,2,5,2,4,5,5,5,6,5,1,6,1,Agnostic,red
56.0,5,1.0,0,0.944444444444444,5,1,5,2,1,5,1,4,5,3,1,5,Agnostic,white
29.0,5,0.0,4,0.944444444444444,6,2,5,0,2,5,2,4,4,4,0,5,Sikh,white
39.0,4,1.0,4,0.861111111111111,6,6,1,1,1,6,6,1,1,6,1,6,Christian,blue
26.0,5,1.0,4,0.833333333333333,4,6,2,1,5,5,5,2,5,2,4,6,Muslim,blue
47.0,2,0.0,1,0.638888888888889,5,3,4,2,5,5,1,0,4,6,4,4,Atheist,white
46.0,4,1.0,2,0.805555555555556,4,4,4,2,2,4,4,2,4,4,1,5,Buddhist,yellow
32.0,2,0.0,3,0.833333333333333,5,0,6,1,1,5,0,4,5,4,0,5,Muslim,green
34.0,5,0.0,2,0.861111111111111,4,4,4,4,2,4,4,3,5,5,2,5,Christian,black
34.0,7,0.0,8,0.833333333333333,5,4,5,1,4,5,1,2,5,4,4,5,Christian,purple
46.0,4,1.0,4,0.611111111111111,3,4,4,4,1,4,1,1,1,5,4,3,Sikh,yellow
36.0,3,1.0,4,0.777777777777778,5,4,6,5,0,4,4,2,3,6,0,5,Buddhist,green
30.0,2,1.0,2,0.75,4,6,3,0,0,4,2,0,3,6,0,4,Buddhist,green
25.0,2,0.0,2,0.861111111111111,6,3,6,0,0,6,2,0,4,6,0,6,Buddhist,black
32.0,2,1.0,2,0.444444444444444,5,4,5,5,5,5,1,0,2,6,0,4,Muslim,purple
25.0,3,1.0,2,0.805555555555556,5,2,5,1,1,6,4,5,4,4,2,6,Christian,red
55.0,4,1.0,1,0.75,4,3,4,3,1,5,3,3,4,3,1,4,Atheist,purple
31.0,2,0.0,2,0.611111111111111,5,1,6,6,0,5,6,4,4,2,1,5,Christian,black
37.0,4,1.0,2,0.694444444444444,4,3,6,3,0,3,5,6,4,3,0,6,Christian,red
54.0,3,1.0,4,0.777777777777778,6,4,5,4,0,6,0,4,2,2,0,6,Agnostic,orange
26.0,6,0.0,8,0.833333333333333,6,1,6,1,4,6,1,6,6,0,1,6,Hindu,orange
67.0,2,1.0,2,,5,0,6,1,0,6,0,4,3,2,4,5,Muslim,red
67.0,5,1.0,1,0.861111111111111,5,0,5,1,0,5,0,1,5,4,0,5,Buddhist,blue
34.0,4,0.0,1,0.833333333333333,4,1,2,1,2,4,0,4,5,3,4,3,Agnostic,black
69.0,5,1.0,4,,4,1,5,1,1,5,0,4,5,4,2,5,Christian,green
35.0,5,1.0,1,0.888888888888889,4,6,4,6,0,6,2,1,2,6,1,5,Hindu,green
70.0,2,1.0,1,,6,3,5,6,0,4,3,5,2,2,0,6,Christian,orange
42.0,2,1.0,4,0.916666666666667,4,4,4,3,2,5,1,4,4,4,1,5,Hindu,black
40.0,6,1.0,7,0.75,5,5,5,4,2,6,1,5,4,1,2,6,Christian,yellow
31.0,5,0.0,4,0.833333333333333,4,3,3,4,5,4,2,3,4,2,2,4,Christian,blue
27.0,6,0.0,5,0.472222222222222,1,4,5,2,1,2,4,1,4,5,2,3,Atheist,orange
33.0,5,1.0,3,0.944444444444444,6,2,6,0,0,6,0,6,6,0,0,6,Christian,blue
64.0,4,0.0,3,,6,4,2,0,2,5,2,6,6,1,0,4,Christian,purple
25.0,6,1.0,3,0.888888888888889,4,0,6,4,0,5,0,0,4,6,0,4,Buddhist,purple
27.0,5,1.0,3,0.805555555555556,4,5,3,4,1,4,1,1,3,5,4,4,Sikh,red
56.0,5,1.0,5,0.888888888888889,3,3,4,4,1,4,3,2,3,4,1,3,Hindu,blue
23.0,5,0.0,6,0.916666666666667,6,2,5,4,1,6,0,3,5,0,0,6,Hindu,red
46.0,4,0.0,3,0.666666666666667,5,4,3,4,2,4,4,4,3,3,1,2,Buddhist,blue
43.0,5,0.0,5,0.722222222222222,5,3,5,0,4,5,1,2,5,2,1,2,Muslim,purple
33.0,5,0.0,3,0.638888888888889,5,5,2,2,2,5,5,2,3,5,4,4,Sikh,purple
36.0,6,0.0,4,0.694444444444444,5,2,6,0,1,5,2,4,4,6,2,5,Atheist,orange
43.0,2,1.0,5,0.972222222222222,6,0,6,5,0,6,0,0,4,6,0,6,Hindu,purple
35.0,6,1.0,5,0.861111111111111,5,6,2,4,4,5,0,2,4,4,1,6,Hindu,blue
62.0,2,0.0,7,0.944444444444444,6,5,2,0,4,6,0,3,5,6,0,6,Agnostic,yellow
36.0,2,1.0,0,1.0,6,0,6,0,0,6,4,3,6,6,2,6,Muslim,blue
32.0,2,1.0,2,0.833333333333333,5,2,5,1,0,5,2,4,6,6,0,5,Sikh,white
23.0,2,1.0,0,0.5,4,6,0,0,0,6,4,0,6,6,1,4,Atheist,blue
49.0,2,0.0,0,,6,1,5,1,1,4,2,1,5,5,0,4,Atheist,orange
51.0,6,0.0,7,0.833333333333333,5,2,4,5,2,4,1,2,3,2,2,4,Sikh,yellow
53.0,5,1.0,2,0.833333333333333,5,4,3,2,1,4,1,5,6,2,1,6,Muslim,yellow
34.0,3,0.0,3,0.638888888888889,5,5,5,2,1,4,1,1,5,4,2,4,Christian,white
39.0,5,1.0,6,0.527777777777778,5,4,4,5,1,4,5,4,4,5,1,5,Agnostic,black
29.0,4,0.0,3,0.75,5,1,5,2,1,5,0,4,5,4,1,6,Christian,red
45.0,2,1.0,4,0.833333333333333,6,6,4,6,6,5,6,0,4,4,0,6,Hindu,orange
